"","police_dist","year","crash_type","crashes","injuries_total","injuries_fatal","injuries_incapacitating","injuries_non_incapacitating","injuries_reported_not_evident"
"174","16","2011","Vehicle/Other",5525,1006,5,113,456,437
"175","16","2012","PEDALCYCLIST",76,76,1,8,37,31
"176","16","2012","PEDESTRIAN",113,109,1,11,60,38
"177","16","2012","Vehicle/Other",5790,1022,5,108,456,458
"178","16","2013","PEDALCYCLIST",95,89,1,9,57,23
"179","16","2013","PEDESTRIAN",106,106,1,17,58,31
"180","16","2013","Vehicle/Other",6165,1042,4,116,493,433
"181","16","2014","PEDALCYCLIST",66,60,0,8,35,17
"182","16","2014","PEDESTRIAN",109,101,2,14,59,28
"183","16","2014","Vehicle/Other",6336,1072,6,116,530,426
"184","16","2015","PEDALCYCLIST",86,85,0,13,49,23
"185","16","2015","PEDESTRIAN",136,129,2,29,69,31
"186","16","2015","Vehicle/Other",6703,1057,6,142,493,422
"187","16","2016","PEDALCYCLIST",69,66,0,4,26,36
"188","16","2016","PEDESTRIAN",121,117,3,18,46,53
"189","16","2016","Vehicle/Other",6989,1029,6,145,450,434
"190","16","2017","PEDALCYCLIST",61,61,0,12,30,19
"191","16","2017","PEDESTRIAN",112,107,2,21,47,39
"192","16","2017","Vehicle/Other",7006,1084,4,118,514,452
"193","16",NA,"Vehicle/Other",1,0,0,0,0,0
"194","17","2009","PEDALCYCLIST",85,84,0,4,35,45
"195","17","2009","PEDESTRIAN",119,123,0,23,49,51
"196","17","2009","Vehicle/Other",4659,652,4,70,307,275
"197","17","2010","PEDALCYCLIST",104,104,0,7,65,32
"198","17","2010","PEDESTRIAN",124,127,1,25,57,45
"199","17","2010","Vehicle/Other",4689,722,2,69,369,284
"200","17","2011","PEDALCYCLIST",97,93,0,9,59,25
"201","17","2011","PEDESTRIAN",115,121,1,17,62,42
"202","17","2011","Vehicle/Other",4661,679,1,67,340,272
"203","17","2012","PEDALCYCLIST",114,110,0,12,60,38
"204","17","2012","PEDESTRIAN",121,121,0,12,73,36
"205","17","2012","Vehicle/Other",4676,716,2,76,348,292
"206","17","2013","PEDALCYCLIST",109,101,0,7,62,32
"207","17","2013","PEDESTRIAN",126,123,0,17,79,27
"208","17","2013","Vehicle/Other",4686,661,4,63,318,280
"209","17","2014","PEDALCYCLIST",109,105,1,8,69,28
"210","17","2014","PEDESTRIAN",112,108,0,18,65,25
"211","17","2014","Vehicle/Other",4705,633,1,61,305,267
"212","17","2015","PEDALCYCLIST",93,89,2,10,55,24
"213","17","2015","PEDESTRIAN",111,107,1,19,53,35
"214","17","2015","Vehicle/Other",4965,718,0,89,334,295
"215","17","2016","PEDALCYCLIST",123,120,1,10,52,58
"216","17","2016","PEDESTRIAN",105,104,2,14,39,51
"217","17","2016","Vehicle/Other",5410,610,2,70,286,254
"218","17","2017","PEDALCYCLIST",77,74,0,5,50,19
"219","17","2017","PEDESTRIAN",122,121,1,15,73,33
"220","17","2017","Vehicle/Other",5013,751,3,71,379,301
"221","17",NA,"Vehicle/Other",1,0,0,0,0,0
"222","18","2009","PEDALCYCLIST",116,116,0,13,56,47
"223","18","2009","PEDESTRIAN",245,249,1,37,111,101
"224","18","2009","Vehicle/Other",3529,624,2,71,280,273
"225","18","2010","PEDALCYCLIST",135,129,0,8,78,43
"226","18","2010","PEDESTRIAN",191,198,0,27,99,72
"227","18","2010","Vehicle/Other",3446,566,0,51,256,259
"228","18","2011","PEDALCYCLIST",117,110,0,8,63,39
"229","18","2011","PEDESTRIAN",237,251,2,40,123,88
"230","18","2011","Vehicle/Other",3489,501,2,35,224,242
"231","18","2012","PEDALCYCLIST",127,122,1,14,52,56
"232","18","2012","PEDESTRIAN",203,204,1,23,121,60
"233","18","2012","Vehicle/Other",3195,504,0,36,239,229
"234","18","2013","PEDALCYCLIST",139,128,1,7,83,38
"235","18","2013","PEDESTRIAN",240,236,1,31,120,85
"236","18","2013","Vehicle/Other",3246,469,1,52,209,208
"237","18","2014","PEDALCYCLIST",157,146,0,18,86,42
"238","18","2014","PEDESTRIAN",225,221,1,34,114,73
"239","18","2014","Vehicle/Other",3646,544,2,74,222,248
"240","18","2015","PEDALCYCLIST",162,154,0,21,88,45
"241","18","2015","PEDESTRIAN",238,239,0,44,129,66
"242","18","2015","Vehicle/Other",4120,573,2,61,254,258
"243","18","2016","PEDALCYCLIST",175,159,1,14,86,59
"244","18","2016","PEDESTRIAN",253,250,5,30,119,101
"245","18","2016","Vehicle/Other",4546,580,0,41,263,276
"246","18","2017","PEDALCYCLIST",123,117,0,10,75,32
"247","18","2017","PEDESTRIAN",241,252,0,43,140,69
"248","18","2017","Vehicle/Other",4598,712,3,86,342,284
"249","18",NA,"Vehicle/Other",1,0,0,0,0,0
"250","19","2009","PEDALCYCLIST",183,175,1,26,76,73
"251","19","2009","PEDESTRIAN",179,186,2,24,76,86
"252","19","2009","Vehicle/Other",4251,614,4,78,244,292
"253","19","2010","PEDALCYCLIST",196,190,0,9,103,78
"254","19","2010","PEDESTRIAN",194,197,2,30,91,76
"255","19","2010","Vehicle/Other",4032,603,3,50,233,320
"256","19","2011","PEDALCYCLIST",181,168,0,24,88,56
"257","19","2011","PEDESTRIAN",172,183,2,22,90,71
"258","19","2011","Vehicle/Other",3938,560,1,61,222,277
"259","19","2012","PEDALCYCLIST",187,176,0,21,89,66
"260","19","2012","PEDESTRIAN",186,190,1,37,80,73
"261","19","2012","Vehicle/Other",3726,531,4,65,219,247
"262","19","2013","PEDALCYCLIST",248,225,0,16,147,62
"263","19","2013","PEDESTRIAN",149,143,3,22,74,47
"264","19","2013","Vehicle/Other",3969,568,3,81,246,241
"265","19","2014","PEDALCYCLIST",199,189,0,15,120,54
"266","19","2014","PEDESTRIAN",140,134,0,18,79,37
"267","19","2014","Vehicle/Other",3987,494,0,48,214,232
"268","19","2015","PEDALCYCLIST",208,198,0,21,116,61
"269","19","2015","PEDESTRIAN",155,150,3,20,88,42
"270","19","2015","Vehicle/Other",4061,548,0,76,224,248
"271","19","2016","PEDALCYCLIST",192,186,1,13,102,71
"272","19","2016","PEDESTRIAN",167,169,1,30,65,74
"273","19","2016","Vehicle/Other",4222,494,2,53,242,199
"274","19","2017","PEDALCYCLIST",107,104,0,10,77,17
"275","19","2017","PEDESTRIAN",185,192,2,41,102,49
"276","19","2017","Vehicle/Other",3766,582,1,57,257,268
"277","19",NA,"Vehicle/Other",5,0,0,0,0,0
"278","2","2009","PEDALCYCLIST",33,30,0,4,14,12
"279","2","2009","PEDESTRIAN",120,127,0,23,62,42
"280","2","2009","Vehicle/Other",2006,577,4,68,304,205
"281","2","2010","PEDALCYCLIST",42,41,0,4,26,11
"282","2","2010","PEDESTRIAN",88,88,1,14,50,24
"283","2","2010","Vehicle/Other",1951,604,5,50,306,248
"284","2","2011","PEDALCYCLIST",28,28,0,3,14,11
"285","2","2011","PEDESTRIAN",90,89,3,13,41,35
"286","2","2011","Vehicle/Other",1913,577,1,64,287,226
"287","2","2012","PEDALCYCLIST",37,38,0,7,22,9
"288","2","2012","PEDESTRIAN",88,90,0,10,52,28
"289","2","2012","Vehicle/Other",1773,580,3,56,279,245
"290","2","2013","PEDALCYCLIST",47,49,0,6,32,11
"291","2","2013","PEDESTRIAN",90,87,2,9,49,29
"292","2","2013","Vehicle/Other",1750,490,5,58,254,178
"293","2","2014","PEDALCYCLIST",33,34,1,5,18,11
"294","2","2014","PEDESTRIAN",82,82,0,15,47,20
"295","2","2014","Vehicle/Other",2091,530,2,62,261,207
"296","2","2015","PEDALCYCLIST",30,29,0,4,18,7
"297","2","2015","PEDESTRIAN",100,103,0,14,64,25
"298","2","2015","Vehicle/Other",2475,670,2,84,333,253
"299","2","2016","PEDALCYCLIST",32,30,0,4,13,13
"300","2","2016","PEDESTRIAN",95,95,0,22,32,41
"301","2","2016","Vehicle/Other",2851,744,2,69,372,303
"302","2","2017","PEDALCYCLIST",34,33,0,5,26,2
"303","2","2017","PEDESTRIAN",98,95,1,14,60,21
"304","2","2017","Vehicle/Other",2910,806,4,58,429,319
"305","20","2009","PEDALCYCLIST",54,55,0,5,25,25
"306","20","2009","PEDESTRIAN",77,79,1,11,33,35
"307","20","2009","Vehicle/Other",1941,294,0,20,138,136
"308","20","2010","PEDALCYCLIST",64,60,0,7,29,24
"309","20","2010","PEDESTRIAN",62,62,0,9,32,21
"310","20","2010","Vehicle/Other",1925,335,2,27,153,155
"311","20","2011","PEDALCYCLIST",52,51,0,1,33,17
"312","20","2011","PEDESTRIAN",80,79,2,11,39,29
"313","20","2011","Vehicle/Other",1730,281,0,22,129,130
"314","20","2012","PEDALCYCLIST",62,58,0,3,43,12
"315","20","2012","PEDESTRIAN",71,69,2,8,43,18
"316","20","2012","Vehicle/Other",1881,288,2,25,124,139
"317","20","2013","PEDALCYCLIST",75,69,0,6,42,21
"318","20","2013","PEDESTRIAN",73,68,0,7,43,18
"319","20","2013","Vehicle/Other",1846,291,1,30,122,139
"320","20","2014","PEDALCYCLIST",62,58,0,2,42,14
"321","20","2014","PEDESTRIAN",68,69,1,4,46,19
"322","20","2014","Vehicle/Other",1795,255,1,20,127,108
"323","20","2015","PEDALCYCLIST",59,57,0,3,38,16
"324","20","2015","PEDESTRIAN",81,76,0,20,43,13
"325","20","2015","Vehicle/Other",1854,305,2,28,110,167
"326","20","2016","PEDALCYCLIST",60,57,0,3,25,29
"327","20","2016","PEDESTRIAN",73,75,0,13,37,25
"328","20","2016","Vehicle/Other",1894,270,2,24,125,121
"329","20","2017","PEDALCYCLIST",46,48,0,5,27,16
"330","20","2017","PEDESTRIAN",63,59,0,21,21,17
"331","20","2017","Vehicle/Other",1906,289,1,16,164,109
"332","20",NA,"Vehicle/Other",1,0,0,0,0,0
"333","22","2009","PEDALCYCLIST",23,24,0,4,14,6
"334","22","2009","PEDESTRIAN",75,75,0,13,30,32
"335","22","2009","Vehicle/Other",2669,701,4,64,313,324
"336","22","2010","PEDALCYCLIST",32,31,0,3,15,13
"337","22","2010","PEDESTRIAN",66,71,1,7,39,25
"338","22","2010","Vehicle/Other",2441,746,8,74,368,304
"339","22","2011","PEDALCYCLIST",19,18,0,1,12,5
"340","22","2011","PEDESTRIAN",72,73,1,12,35,26
"341","22","2011","Vehicle/Other",2388,656,5,98,311,247
"342","22","2012","PEDALCYCLIST",15,14,0,0,9,5
"343","22","2012","PEDESTRIAN",59,58,1,9,31,18
"344","22","2012","Vehicle/Other",2223,589,3,51,278,260
"345","22","2013","PEDALCYCLIST",20,19,0,1,15,3
"346","22","2013","PEDESTRIAN",53,56,0,13,27,16
"347","22","2013","Vehicle/Other",2341,652,8,54,334,264
"348","22","2014","PEDALCYCLIST",22,20,0,3,12,5
"349","22","2014","PEDESTRIAN",48,49,1,8,22,19
"350","22","2014","Vehicle/Other",2573,615,0,95,282,238
"351","22","2015","PEDALCYCLIST",19,19,0,4,10,5
"352","22","2015","PEDESTRIAN",63,68,1,18,35,15
"353","22","2015","Vehicle/Other",2779,763,4,123,341,299
"354","22","2016","PEDALCYCLIST",19,18,0,0,13,5
"355","22","2016","PEDESTRIAN",64,65,1,7,24,34
"356","22","2016","Vehicle/Other",3140,718,5,77,334,307
"357","22","2017","PEDALCYCLIST",20,19,0,2,15,2
"358","22","2017","PEDESTRIAN",58,57,0,4,35,18
"359","22","2017","Vehicle/Other",3328,807,5,72,398,337
"360","24","2009","PEDALCYCLIST",64,60,1,9,26,25
"361","24","2009","PEDESTRIAN",105,105,4,13,59,33
"362","24","2009","Vehicle/Other",2408,331,2,24,153,154
"363","24","2010","PEDALCYCLIST",60,57,1,6,30,21
"364","24","2010","PEDESTRIAN",94,97,2,11,46,40
"365","24","2010","Vehicle/Other",2242,292,1,12,141,139
"366","24","2011","PEDALCYCLIST",52,50,0,3,30,17
"367","24","2011","PEDESTRIAN",75,81,0,11,41,29
"368","24","2011","Vehicle/Other",2098,305,2,32,146,127
"369","24","2012","PEDALCYCLIST",69,64,0,8,39,17
"370","24","2012","PEDESTRIAN",96,93,4,15,48,30
"371","24","2012","Vehicle/Other",2153,339,0,23,183,133
"372","24","2013","PEDALCYCLIST",77,72,0,8,44,20
"373","24","2013","PEDESTRIAN",82,83,1,13,50,20
"374","24","2013","Vehicle/Other",2293,343,0,25,168,150
"375","24","2014","PEDALCYCLIST",62,59,0,7,42,10
"376","24","2014","PEDESTRIAN",82,79,0,15,47,17
"377","24","2014","Vehicle/Other",2305,329,0,32,166,131
"378","24","2015","PEDALCYCLIST",71,69,0,10,40,19
"379","24","2015","PEDESTRIAN",88,86,2,13,57,16
"380","24","2015","Vehicle/Other",2282,289,1,32,149,108
"381","24","2016","PEDALCYCLIST",60,61,0,5,31,25
"382","24","2016","PEDESTRIAN",100,99,4,14,49,36
"383","24","2016","Vehicle/Other",2460,327,1,33,164,130
"384","24","2017","PEDALCYCLIST",58,58,0,4,44,10
"385","24","2017","PEDESTRIAN",110,109,1,18,69,22
"386","24","2017","Vehicle/Other",2584,337,0,35,191,111
"387","25","2009","PEDALCYCLIST",71,66,0,9,28,29
"388","25","2009","PEDESTRIAN",190,196,2,31,98,67
"389","25","2009","Vehicle/Other",4650,789,3,73,364,352
"390","25","2010","PEDALCYCLIST",88,89,0,8,43,38
"391","25","2010","PEDESTRIAN",190,189,1,28,87,74
"392","25","2010","Vehicle/Other",4454,762,7,97,349,316
"393","25","2011","PEDALCYCLIST",71,67,1,4,44,19
"394","25","2011","PEDESTRIAN",168,175,1,32,83,60
"395","25","2011","Vehicle/Other",3965,752,4,87,356,309
"396","25","2012","PEDALCYCLIST",76,68,1,8,29,31
"397","25","2012","PEDESTRIAN",159,159,1,21,89,49
"398","25","2012","Vehicle/Other",4090,754,5,93,349,312
"399","25","2013","PEDALCYCLIST",88,78,0,5,51,22
"400","25","2013","PEDESTRIAN",181,187,2,34,91,62
"401","25","2013","Vehicle/Other",4250,706,3,74,292,340
"402","25","2014","PEDALCYCLIST",111,99,0,15,56,28
"403","25","2014","PEDESTRIAN",149,147,3,28,80,39
"404","25","2014","Vehicle/Other",4342,712,2,93,320,299
"405","25","2015","PEDALCYCLIST",109,104,2,18,58,28
"406","25","2015","PEDESTRIAN",185,175,5,46,83,46
"407","25","2015","Vehicle/Other",4663,738,2,86,347,305
"408","25","2016","PEDALCYCLIST",102,97,0,12,43,42
"409","25","2016","PEDESTRIAN",129,137,0,17,60,60
"410","25","2016","Vehicle/Other",5041,836,1,119,346,371
"411","25","2017","PEDALCYCLIST",104,102,0,12,59,31
"412","25","2017","PEDESTRIAN",162,166,1,43,84,39
"413","25","2017","Vehicle/Other",4706,944,4,110,457,377
"414","25",NA,"Vehicle/Other",1,0,0,0,0,0
"415","3","2009","PEDALCYCLIST",32,32,0,2,13,17
"416","3","2009","PEDESTRIAN",90,93,0,7,36,50
"417","3","2009","Vehicle/Other",2036,676,4,57,253,366
"418","3","2010","PEDALCYCLIST",28,29,0,1,16,12
"419","3","2010","PEDESTRIAN",91,101,2,11,58,32
"420","3","2010","Vehicle/Other",1897,609,5,43,258,308
"421","3","2011","PEDALCYCLIST",14,13,0,2,8,3
"422","3","2011","PEDESTRIAN",84,83,1,7,47,29
"423","3","2011","Vehicle/Other",1866,577,2,42,274,261
"424","3","2012","PEDALCYCLIST",15,14,0,0,8,6
"425","3","2012","PEDESTRIAN",79,79,1,15,38,26
"426","3","2012","Vehicle/Other",1921,560,2,31,277,252
"427","3","2013","PEDALCYCLIST",15,16,0,1,9,6
"428","3","2013","PEDESTRIAN",78,77,0,10,42,25
"429","3","2013","Vehicle/Other",1912,581,3,34,301,246
"430","3","2014","PEDALCYCLIST",28,27,0,1,15,11
"431","3","2014","PEDESTRIAN",74,78,0,9,52,17
"432","3","2014","Vehicle/Other",1992,564,1,39,271,254
"433","3","2015","PEDALCYCLIST",18,18,1,3,10,5
"434","3","2015","PEDESTRIAN",76,77,1,15,47,15
"435","3","2015","Vehicle/Other",2332,677,6,64,337,276
"436","3","2016","PEDALCYCLIST",15,14,0,3,8,3
"437","3","2016","PEDESTRIAN",71,77,2,15,45,17
"438","3","2016","Vehicle/Other",2634,787,7,55,421,311
"439","3","2017","PEDALCYCLIST",18,18,0,4,13,1
"440","3","2017","PEDESTRIAN",85,92,0,18,51,23
"441","3","2017","Vehicle/Other",2683,786,1,83,416,287
"442","3",NA,"Vehicle/Other",4,0,0,0,0,0
"443","4","2009","PEDALCYCLIST",35,33,0,1,21,11
"444","4","2009","PEDESTRIAN",93,94,5,18,48,28
"445","4","2009","Vehicle/Other",2805,872,10,94,486,292
"446","4","2010","PEDALCYCLIST",26,24,1,4,13,7
"447","4","2010","PEDESTRIAN",117,117,4,15,74,28
"448","4","2010","Vehicle/Other",2774,801,2,81,402,318
"449","4","2011","PEDALCYCLIST",29,28,1,4,18,6
"450","4","2011","PEDESTRIAN",106,109,1,16,61,32
"451","4","2011","Vehicle/Other",2765,792,5,60,432,300
"452","4","2012","PEDALCYCLIST",26,26,0,2,19,5
"453","4","2012","PEDESTRIAN",104,103,3,15,53,35
"454","4","2012","Vehicle/Other",2566,722,4,55,392,275
"455","4","2013","PEDALCYCLIST",21,21,0,5,11,5
"456","4","2013","PEDESTRIAN",100,104,0,15,64,25
